,text,profanity
0,69,1
1,@55,1
2,@ssfcker,1
3,@ssfucker,1
4,@ssfvcker,1
5,@sshole,1
6,0ral seks,1
7,0ral sex,1
8,0rg@sm,1
9,0rgasms,1
10,3jakulating,1
11,4r5e,1
12,4r5ed,1
13,4r5es,1
14,4skin,1
15,5h17,1
16,5h1t,1
17,5kank,1
18,a_s_s,1
19,abbie,1
20,abeed,1
21,aboe,1
22,anal,1
23,anal hole,1
24,anal hore,1
25,anal pirate,1
26,analingus,1
27,analplug,1
28,analplugs,1
29,anilingus,1
30,animal fucker,1
31,anus,1
32,anus plug,1
33,ape shit,1
34,ape shite,1
35,apeshit,1
36,apeshite,1
37,ar5e,1
38,ar5ehole,1
39,arse,1
40,arse gobbler,1
41,arse hole,1
42,arse-bandit,1
43,arse-bandits,1
44,arse-fucker,1
45,arse-fuckers,1
46,arse-hole,1
47,arse-shagger,1
48,arsefuck,1
49,arsefucker,1
50,arsehole,1
51,arseshit,1
52,arsewipe,1
53,ashole,1
54,ass,1
55,ass bandit,1
56,ass eating boiolas,1
57,ass eating nob jokeys,1
58,ass fecker,1
59,ass fuck,1
60,ass fucker,1
61,ass fucking boiolas,1
62,ass fucking nob jokeys,1
63,ass hole,1
64,ass kisser,1
65,ass licking,1
66,ass muncher,1
67,ass-bandit,1
68,ass-fucker,1
69,ass-fuckers,1
70,ass-hole,1
71,asses,1
72,assface,1
73,assfck,1
74,assfcker,1
75,assfk,1
76,assfkcer,1
77,assfker,1
78,assfkr,1
79,assfook,1
80,assfuccer,1
81,assfuck,1
82,assfuck3r,1
83,assfucker,1
84,assfuckers,1
85,assfuckerz,1
86,assfukah,1
87,assfukka,1
88,assfukker,1
89,assfukkerz,1
90,assfvck3r,1
91,assfvcker,1
92,asshat,1
93,asshol3,1
94,asshole,1
95,asshole fucker,1
96,assholes,1
97,assmunch,1
98,assmuncher,1
99,asswhole,1
100,asswipe,1
101,axe wound,1
102,azz,1
103,azzhole,1
104,b to the inch,1
105,b！tch,1
106,b00bz,1
107,b0llock,1
108,b0llocks,1
109,b1+ch,1
110,b17ch,1
111,b1otch,1
112,b1otchs,1
113,b1tch,1
114,b1tch1ng,1
115,b1tch35,1
116,b1tch3s,1
117,b1tchees,1
118,b1tches,1
119,b1tchez,1
120,b1tchin,1
121,b1tching,1
122,b1tchs,1
123,b1tchy,1
124,baby batter,1
125,ballbag,1
126,bangbros,1
127,bassturd,1
128,bastard,1
129,bastardish,1
130,bastards,1
131,basterd,1
132,bastid,1
133,bastinado,1
134,basturd,1
135,bater,1
136,bates,1
137,batshit,1
138,batshite,1
139,bbc,1
140,bean queen,1
141,beaner,1
142,beaners,1
143,beat my meat,1
144,beat off,1
145,beat the meat,1
146,beat your meat,1
147,beeotch,1
148,bell end,1
149,bellend,1
150,bender,1
151,bewbs,1
152,beyoch,1
153,beyotch,1
154,bi + ch,1
155,bi+ch,1
156,biatch,1
157,biches,1
158,biotch,1
159,biotches,1
160,biotchez,1
161,bishes,1
162,bitch,1
163,bitch3s,1
164,bitchass,1
165,bitchasses,1
166,bitched,1
167,bitcher,1
168,bitchers,1
169,bitches,1
170,bitchez,1
171,bitchfuck,1
172,bitchhole,1
173,bitchin,1
174,bitchin',1
175,bitching,1
176,bitchlike,1
177,bitchness,1
178,bitchs,1
179,bitchslap,1
180,bitchtits,1
181,bitchy,1
182,bitchy ass,1
183,bizzach,1
184,BJ,1
185,blacky,1
186,blow a load,1
187,blow job,1
188,blowjob,1
189,blumpkin boy,1
190,boll0ck,1
191,bollock,1
192,bollockchops,1
193,bollocks,1
194,bollocktician,1
195,bollox,1
196,bondage,1
197,boner,1
198,bonk juice,1
199,boobs,1
200,booty,1
201,breasticles,1
202,breasts,1
203,bugger,1
204,bugger off,1
205,bull shit,1
206,bullshi,1
207,bullshit,1
208,bullshite,1
209,bum-bandits,1
210,bum-driller,1
211,bumhole,1
212,bung hole,1
213,butt fuck,1
214,butt fucker,1
215,butt hole,1
216,butt pirate,1
217,butt-fucker,1
218,butt-fuckers,1
219,butt-fucking-bandit,1
220,butt-munchers,1
221,buttermilk,1
222,buttfuck,1
223,buttfucker,1
224,buttfuckers,1
225,butthole,1
226,butthole boy,1
227,bwc,1
228,c*nt,1
229,c*ntface,1
230,c*nts,1
231,c*nty,1
232,c00n,1
233,c00nies,1
234,c0ck,1
235,c0ckhead,1
236,c0cks,1
237,c0cksuccer,1
238,c0cksucked,1
239,c0cksucker,1
240,c0cksuckers,1
241,c0x,1
242,c0xux0r,1
243,caaak,1
244,caca,1
245,cack,1
246,cagone,1
247,cajones,1
248,Camel jockey,1
249,cameltoe,1
250,carpet muncher,1
251,carpetmuncher,1
252,carpetmunchers,1
253,carpetmunching,1
254,cawk,1
255,cawk muncher,1
256,cawkmuncher,1
257,cawks,1
258,cawksucker,1
259,ch1nk,1
260,chesticles,1
261,china-virus,1
262,chinavirus,1
263,chinese-virus,1
264,chingchong,1
265,chink,1
266,chinky,1
267,choad nectar,1
268,chocha,1
269,choke the chicken,1
270,cholo,1
271,clitlickers,1
272,closet fuckhead,1
273,clusterfuck,1
274,clusterfucked,1
275,clusterfucker,1
276,clusterfucking,1
277,clusterfucks,1
278,cobb knobbler,1
279,cock,1
280,cock droplets,1
281,cock head,1
282,cock jockey,1
283,cock knocker,1
284,cock licker,1
285,cock munch,1
286,cock rider,1
287,cock smoker,1
288,cock snot,1
289,cock suck,1
290,cock sucker,1
291,cock sucking,1
292,cock sucking boiolas,1
293,cock sucking nob jokeys,1
294,cock tease,1
295,cock-face,1
296,cock-gobbler,1
297,cock-head,1
298,cock-sucker,1
299,cock-suckers,1
300,cockboy,1
301,cockeater,1
302,cockface,1
303,cockgobbler,1
304,cockh3ad,1
305,cockhead,1
306,cockheads,1
307,cockhed,1
308,cockless,1
309,cocklicker,1
310,cockmonger,1
311,cockmunch,1
312,cockmuncher,1
313,cocks,1
314,cockshit,1
315,cockskin,1
316,cocksmoker,1
317,cocksucc,1
318,cocksuccas,1
319,cocksuccer,1
320,cocksuccers,1
321,cocksuck,1
322,cocksuckas,1
323,cocksucked,1
324,cocksucker,1
325,cocksuckers,1
326,cocksucking,1
327,cocksucking mothafuckers,1
328,cocksucks,1
329,cocksuk,1
